moment,agency,agency predicted,social, social predicted
We all ladies member from my family went for a lunch at seven star hotel n it was so much fun when all ladies go together n gossip,1,0,1,1
When i got to the train station it just pulled up and i was able to get a seat.,0,1,0,0
The rain stopped and beautiful sunlight appeared so I went for a walk and took some photographs.,1,0,0,0
A good win for my sports team,0,0,1,0
I beat the final boss in Dark Souls.,1,1,0,1
My cat has been sick and yesterday she ate some food and scampered around the apartment.,0,1,0,0
I got to eat some really delicious noodles that my mom made.,1,1,1,0
I was told that the school I teach it will be closed all week; but teachers will still be paid.,0,1,0,0
I was happy when I read the email of a requester giving me a $3 bonus.,1,1,1,0
In the last 24 hours receiving my raise at work made me very happy,0,1,0,0
That coffee was already made when I woke up early.,0,1,0,0
After a long wait; my Amazon Payments account was finally verified.,0,1,0,0
I WAS HAPPY TO HEAR THAT A FRIEND OF MINE HAD A HEALTHY BABY.,0,1,1,1
My dog behaved when confronted by another dog on our daily walk.,0,0,1,0
I tried a new recipe for supper and everyone enjoyed it.,1,1,1,0
That the dogs were already taken outside to potty so I didn't have to go out in the cold to do it myself.,1,1,1,0
my mom's birthday celebration and wedding celebration and my dad birthday celebration i enjoyed the past month,0,1,1,1
We have conducting the party of my mothers birthday the in last month the party was very enjoyable movement on the day me and my family members enjoyed lots and lots in an parties,0,1,1,1
One of my students hugged me at the end of a lesson and said 'When I grow up; I want to be you!',1,0,1,1
One moment that made me happy this past month was taking my family on an outing to drink and hit golf balls.,1,1,1,0
My husband give me a stylish watch.,1,0,1,1
My dogs made me happy,1,0,0,0
I went and saw my niece's play.,1,1,1,0
My small booklet on Peritoneal Dialysis is now available in print form on Amazon.com as of last night.,1,0,0,0
I received a very favorable review and additional merit raise at work,0,1,0,0
I was happy when I got a raise at work.,0,1,0,0
I got a promotion at work; which also came with a pay raise and a new job title.,1,0,0,0
Going out to a famous disco and listen to one of the best dj's in the world.,1,1,1,0
I was told by my boss that I was up for a promotion this month.,1,0,1,1
My wife and I received news that we would be getting money back this year on our taxes; which is most unexpected; and we are thrilled.,0,1,1,1
I am blessed with a baby girl,0,1,1,1
I was offered an exciting professional opportunity.,0,1,0,0
I received a compliment on a presentation I made at work.,0,1,1,0
I was happy when I was able to take my baby outside for a walk in his stroller.,1,1,1,0
I got off of work.,1,0,0,0
one hour before i go to shop and help the old man cross the road,1,1,1,0
I come back to me home from office and i see my newphew at home who came from austria after 3 years.,0,1,1,0
I had the opportunity to watch my daughter speak in front of her entire school at an assembly this morning.,1,0,1,1
My wife made a burger for me.,1,0,1,1
It rained so I didn't have to do a bunch of yard work.,1,0,0,0
I was able to use a new process to more efficiently complete a task at work,1,1,1,0
When I am getting ready to go to my office; My parents send off with cute smile and say 'Have a nice day and Take care',0,1,1,1
When I am getting ready to go my office; My parents send off with cute smile and say 'Have a nice day and Take care.',0,1,1,1
I found out that I was going to get a promotion at work which I've been waiting for a long while on.,0,1,1,0
My family got a new puppy.,1,0,1,1
A long pray for my wished to Allah in mosque makes my wish fulfilled,0,1,0,0
I was able to control my feelings and anger while having a hard night with my kid.,1,1,1,0
My kids were able to play outside for a while before it rained; and therefore got some energy out!,0,1,1,0
Today I was very tired after my day's work.Seeing my tiredness my mother decided to make my favourite food to relieve me.I was so surprised that she cooked 7 dishes alone within a small period.I was very happy to see that and I ate till I could finally stop eating,0,1,1,1
My daughter gave me a hundred hugs and kisses last night before bed; being super snuggly and sweet.,1,0,1,1
MY MOMS BIRTHDAY CELEBRATION SO I ENJOYED THE PARTY IN MY HOME,1,0,1,1
I went to a judge a barbecue cook off and got to taste a lot of good food; which last night was fajitas.,1,1,1,0
When I am getting ready to go to my office; My parents send off with cute smile and say 'Have a nice day and Take care',0,1,1,1
I watched a good movie with one of my favorite actors.,1,1,1,0
I was walking on the street doing some grocery shopping and I gave a glass of fresh and chilled watermelon juice to a poor and thirsty man on the road.,1,1,1,0
We all went to watch Beauty and the Beast to theater.,1,1,1,0
I took a piece of paper and got my cat to chase it and she had so much fun she started purring.,1,1,1,0
I started playing Bob Marley's 'Three Little Birds' on the ukulele and both my kids started singing with me.,1,1,1,0
I got out of work and knew that I had the next day off; (Sunday).,0,1,0,0
I went out to dinner; and I saw a server who remembered my favorite meal.,1,1,1,0
Last night my cat slept peacefully next to me all night; then smiled at me and put his paw lovingly on my hand in the morning when I woke up.,1,0,0,0
My spouse asked me if I wanted to go to a movie with her.,0,1,1,1
We are working on training our dog; and I was happy when she successfully reacted in the appropriate way.,1,1,1,0
I was having dinner with my parents and my dad said something really funny that had us laughing for a long time.,0,1,1,1
my family going to temple,0,1,1,1
I was able to have steak on the grill made for me; so delicious to have a home cooked meal.,0,1,0,0
The person taking my order at the drive-thru was very friendly.,1,0,1,0
I received a text from a friend that I hadn't heard from in a long time.,0,1,1,1
Eating a special treat with my significant other,1,1,1,0
An event that made me happy in the past 24 hours was being able to cook a nice meal for people to enjoy.,1,1,1,0
My student loan payments didn't bounce and my bank account isn't negative.,1,0,0,0
I was was served breakfast in bed today.,1,1,1,0
I get a child free night tonight at a dinner party.,1,0,1,1
Noticing Girl Scouts selling cookies on my way home and buying some.,1,0,1,1
My husband told me we can take a trip to Europe in September.,0,1,1,1
My fiance texted me and asked if we wanted to go on a date night after he was off work.,1,0,1,1
I was romantically engaged with my boyfriend in a lonely place.,0,1,1,1
When my hit amount hit $91.00 mark today for this week I was extremely happy.,1,1,1,0
My brother came home from medical school for the weekend; and we were able to spend time together for the first time in 6 months.,0,1,1,1
I received a phone call from a friend I had not heard from in quite some time.,0,1,1,1
I have delivered on the baby child .,1,1,1,0
i go to temple and i say the poor man;help is very hungary and i help for him i am very happy,1,1,1,0
Laughing at a hilarious thing our 4-year-old said at dinner.,1,1,1,0
My cat slept through the night and let me sleep in this morning.,0,1,0,0
I got encouragement from my grandpa regarding my progress in college.,0,1,1,1
My mom grilled pork chops for dinner and they were perfectly seasoned.,1,0,1,1
My cat sat on my lap for a little while and let me pet and hug him.,0,1,1,0
My cat was planning on ambushing me from behind my computer tower and instead of grabbing me he managed to spill a bowl of food on himself.,0,1,1,0
I was happy when I found out I got a job interview for next week for a position I really want.,1,0,0,0
An event that made me happy was my apartment getting refurnished today,1,0,0,0
My professor approved the revised proposal for my final project.,1,0,1,1
family members are go to yercaud we are see the 12months once born the kurinji flower,1,0,0,1
I was able to successfully clean a student's computer of some nasty bugs and viruses.,1,1,1,0
My cat came in the house and started rubbing his face up against mine and purring.,0,1,0,0
I got a raise from my boss by 2%.,1,1,1,0
the dodgers won on opening day by a lot.,0,0,1,0
A new compromise was made with my husband about a problem we've been having.,1,0,1,1
I was happy to get our baseball game over with and come back home.,1,1,1,0
I am watching the NCAA basketball championship which is one of my favorite events.,1,1,1,0
Seeing the video of the Hardy boys entrance at Wrestlemania.,1,1,1,0
A coworker I really respect called me smart.,0,1,1,1
I finished my work early at work; and the boss was very happy with me.,1,1,1,0
I found out that I don't have to work on a hard project anymore at work.,0,1,0,0
I am happy that my family and I all woke up healthy and happy.,0,1,1,1
My husband did the dishes for me so I could go get a nice bath and relax for a bit.,0,1,1,1
We went forums in the morning its fabulous place we get everything there itself formalities to vegetables we eat ice cream to its too good,1,1,1,0
Thanks to not having to answer many questions over the phone at work today; I was able to make significant progress on an important work project.,0,1,0,1
When I am getting ready to go to my office; my parents send off with cute smile and say 'Have a nice day and take care',0,1,1,1
Yestrday; I met with a TV celebrity at a mall nearby my office.,0,1,1,1
Yesterday I got a bottle of red wine and drank it with my roommate.,1,1,1,0
I finally got to see a girl that I like after not being able to for several weeks.,1,1,1,0
While checking out at the grocery store the cashier notified me of a coupon on one of the items I checked out which I had no clue about.,0,1,1,0
The crew saved me a meal from dinner; as I was sleeping.,0,0,1,0
My apartment mates were not in the kitchen when i went to cook so i was able to use the kitchen as i needed it.,1,0,0,1
My mother-in-law had made some oatmeal raisin cookies and gave me a bag of them when I dropped off my daughter.,1,0,1,1
Getting some flower seeds in the mail that I had been waiting for.,1,0,1,0
Receiving positive feedback to a blog post I wrote,0,1,1,1
i am live in other state; suddenly my mother was coming and give surprise.we will meet after two years.i am very happy.,0,1,1,1
My boyfriend and I went to the grocery store yesterday evening and stocked up on groceries; finally got several non- dairy high protein dairy alternatives that I recently found out I needed to start having instead of the dairy; and cheap; natural; basic; non-chemical ingredients to use for cleaning; hygiene; and skin and hair care.,0,1,1,0
My friend sent some pictures of his hike on the Appalachian Trail.,0,1,1,1
I got a free ticket to museum... gonna learn a lot.,0,1,0,0
I found out that my kids got high scores on their standardized tests.,0,0,1,0
Giving a homeless man money and also a bite to eat.,1,1,1,0
I spoke to someone about having an engagement ring made,1,1,0,1
I had a nice dream and slept very well last night,0,1,0,1
I had a really delicious dinner last night.,1,1,1,0
One of my cats meowed at me before I left my house today as if to say; 'I'll miss you while you're gone.',0,0,0,1
I went to EMDR therapy and gained profound insight into some of the things that I had been struggling with.,1,1,0,1
My team won the match in IPL,1,0,1,1
last day doctors successfully completed my grand mother heart operation that day my total family members and relations say thanks to doctors and god;now she was good health,0,1,1,1
My spouse and I relaxed on the couch with our cats for a couple hours.,0,1,1,1
One of my projects at work took significantly less time than expected.,1,0,1,0
My dog ran away a few days ago; but I got a call today that he was safe and sound in a local shelter.,0,1,1,0
It made me really happy to finally get off work after 12 hours.,0,1,0,0
My husband took me out to dinner.,1,0,1,1
In the morning when it is confirmed that my boss is not attending the office today; i feel very glad to have enough time to complete my work without any disturbance of my boss.,1,0,1,1
It was my co worker's birthday and we had cake!,1,0,1,1
I got a free pizza via rewards points yesterday evening.,1,0,1,0
An item that had gone out of stock which I really wanted finally became available again and I was able to purchase it.,0,1,0,0
I was happy at work because I did an amazing demonstration of our product.,1,1,0,1
I was called in for work that I enjoy.,0,1,0,0
My boss bought some people pizza at work yesterday which was great,1,0,1,1
I made Mango Chicken curry for my wife and it turned out delicious.,1,1,1,0
I woke up and realized that I didn't have to go into work today.,1,1,1,0
I was able to get jobs done at work that I have been backed up on and am close to being caught up.,1,1,1,0
I finally decided on which color bike should i buy for us.,1,1,1,0
I ate free; high-quality sushi at a banquet.,1,1,1,0
An event that made me happy was making progress in my physical body shape.,1,0,0,0
Cycled for 25 kms today morning with friends.,1,1,1,0
I came home from the gym and saw violets blooming in the front yard.,0,1,0,0
Going to watch our soccer team last night and they won the game!,1,1,1,0
When I got off of work yesterday for the weekend.,0,1,0,0
Made a delicious meal of lentil shepherds pie for dinner and have lots of leftovers to enjoy,1,1,1,0
The Tigers won on opening day.,0,0,1,0
I got my father-in-laws death certificates in the mail this morning; finally; after waiting for them for days.,0,1,0,1
I packed for my trip to Los Angeles to see my high school friends and have an informal reunion.,1,1,1,0
My fiance' got most of the day off; so I have gotten to spend time with her.,1,0,1,1
I got my salary today,0,1,0,0
My mother is feeling less fatigue after chemo cycle.,1,0,1,1
There was a local rescue puppy listed as lost on our community list serv for two days; well they found the poor thing last night.,0,0,0,1
I wrapped some Easter gifts for family for my holiday visit.,1,1,1,0
I received extra credit on a quiz I took yesterday.,1,0,0,0
I have had plenty of work to keep me busy today.,0,1,0,0
I got compliments on a post on my tumblr blog.,0,1,1,0
i was really happy when i had a chance to run with my friends,1,1,1,0
A little over one month ago; my wife and I traveled to Mexico for a vacation.,1,0,1,1
Believe it or not; it was leaving work today on time so I could spend more time with my family.,1,1,1,0
I presented my research at the biggest research conference at my university.,1,1,1,0
I was very happy when I received a promotion and raise at work even though it involved extra work.,1,0,0,0
we celebrated my daughter's birthday.,1,0,1,1
Several days ago I found out that my niece has been accepted into a well known university.,0,1,1,1
When I got accepted into law school.,1,0,0,0
I was happy when I received the results of my A1c test a month ago; it was the lowest A1c I had every had.,0,1,0,0
U was informed by a family member that she'd gotten engaged to be married.,0,1,1,1
I was working on a long and arduous project at work and became so immersed in it that I finished a lot sooner than normal; and my boss recognized my improvement and gave me a raise the next day.,1,1,1,0
An event that made me happy in the past 3 months is when me boyfriend and I made an offer on a house we really like.,1,0,1,1
After a year and a half of planning a private sailing trip to Cuba with friends we are finally ready to set sail.,1,1,1,0
when I got Admission in a top technical College.,1,0,0,0
When my best friend invited me to dinner with him and his family.,0,1,1,1
I was happy when the time change finally went forward; it meant that spring was here and the days were getting longer,0,1,0,0
On Easter Sunday my cousins came to dinner and I was happy because I haven't seen them in a year.,0,1,1,1
When I got off work on friday for spring break.,1,0,0,0
He lets us talk about anything that is on our mind to vent.,0,0,1,0
Watching my children collect Easter eggs brought a smile to my face.,1,0,1,1
Overhearing my 4 year old son doing simple addition after playing an educational game for the previous few days.,0,1,1,1
I was discouraged; feeling alone and troubled and I heard my friend's voice on the phone; I was filled with joy just hearing his voice.,0,1,1,1
I had sex two days ago.,1,1,1,0
I had a job interview for a part time job that seemed to go pretty well.,0,1,0,0
my happiest moment everyday my mom say bye to me when i get ready to go somewhere.,0,1,1,1
Receiving a promotion at work after weeks of it being in limbo.,0,0,1,0
My little girl ran to me with open arms to give me a hug when she saw me.,0,1,1,1
I have gotten several new clients and a steady stream of good work.,1,1,1,0
I made soup for my hubby without using a recipe and it turned out amazing.,1,1,1,0
Working with my student; pushing them to the limit and when they take their test their scores come back with awesome results.,1,0,1,1
An event that made me happy in the last 3 months was visiting my family in New York after not seeing them in a year.,1,0,1,1
I was contacted by an old professor of mine with the potential of part time work under his small company.,0,1,1,1
I found out that a workshop I had missed was being offered again.,1,0,0,0
The day of my brother marriage we met with many relatives after long time and we have a great get together and bring smile in Every face.So basically all cousin are met and have a great fun.,0,1,1,1
The girl I wanted to date sent me a message me out of the blue.,1,0,1,1
Spending a daughter/mommy day with my daughter.,1,0,1,1
About a month ago a friend i had not seen in years came to town and stayed with me for a weekend.,1,0,1,1
An event that made me happy in the last 3 months was getting off from work on a Friday evening and being able to enjoy my weekend.,1,1,1,0
When my wedding dress arrived and it was exactly customized on my own desire,0,1,0,0
An event that made me happy in the past three months involved me getting the repairs done that I needed on my car.,1,0,0,0
My favorite team won the game.,0,0,1,0
Happy that ronnie took me out for pizza,0,0,1,0
I saw a puppy and its owner let me pet it.,1,1,1,0
I saw Mayhem and Inquisition in concert and rocked out really hard.,1,1,1,0
During my birthday;My friends came to my house for celebrating birthday party to me.They came with cake and gifts.,1,0,1,1
I think I will be able to get a new job when we move.,1,1,1,0
the weather was nice enough to open all the windows in my house for the first time this year.,0,1,0,0
My best friend got time off of work; and is flying out to come stay with me for a weekend to be my date to a wedding I was stressing out about attending alone.,1,0,1,1
I recently got a new cat.,1,1,1,0
I was told that I will be able to work at the Blink 182 concert this weekend,0,1,1,0
My family got a new puppy.,1,0,1,1
I earned $500 in one day playing poker at a casino.,0,1,1,0
Another event from the past three months that has contributed to my happiness is breaking personal records running.,1,0,0,0
Finding out I had spent less money that I had previously thought on groceries this month,0,1,0,0
I got promoted at work,0,1,0,0
I had a problem with an order I placed online; so I e-mailed customer support and they gave me a $10 credit to apply to my next order.,0,1,0,1
Sitting down to eat a nutritious meal with my happy children.,1,1,1,0
I had a large school project approved.,0,1,1,0
Three children I know who have been going through significant loss had a good time at a birthday party.,0,1,1,1
I took my dog to this beach front park near me; as it was the first time we went because I'd just moved and it was so fun and gorgeous out.,1,1,1,0
I was at McDonald's drive thru and the car in front of me paid for my lunch with out me knowing who the person was.,0,1,1,0
I was feeling very upset having to spend the whole weekend with my stepfather whom is very negative all the time and I hate; when my husband took a few minutes letting me ignore the burden and read me a kids story book.,0,1,1,1
I made a village in a game I play and other people started joining it,1,1,1,0
I placed 2nd in a local Magic: The Gathering tournament and won a small prize.,1,1,1,0
Last month; my parents came to visit and stayed for two weeks.,0,1,1,1
Seeing my wife again after months of seperation in February.,0,1,1,1
A project that into which I had put a lot of time and effort and whose outcome was doubtful actually concluded in a surprising win for me and my team.,1,1,1,0
On March 1st; I found out that I got into Graduate school after 9 months of stress.,0,1,0,0
My son's birthday because I was able to reflect upon all that he has overcome.,0,1,1,1
I was happy today when I got to the bank and no one was in line so I got to be seen immediately.,0,1,0,0
Going out to the bar for some drinks with friends.,1,1,1,0
A video game I had been looking forward to; Outlast 2; came out.,0,1,0,0
My elderly neighbors had a leaky roof and I was able to help them fix it.,1,0,1,1
I received an unexpected discount on my car car insurance.,1,0,1,0
I had fun on a trip to Las Vegas.,1,1,1,0
I received a reimbursement for hotel and rental car for a travel delay.,0,1,0,0
My grandmother came to visit me and we talked a lot.,1,0,1,1
About 3 months ago when my brother decided to come back to Maryland from Florida to visit it was awesome to see him after 2 years of him not living here anymore.,0,1,1,1
I received a significant; unexpected bonus compensation from work.,0,1,0,0
My daughter's prom night because I was able to reflect upon how grown up she has become.,0,1,1,1
I started Twitch streaming and have gotten good reception/criticism from others about my humor and that it might be something I could succeed at.,1,1,1,0
Seeing my wife be increased in faith at the church service this Sunday that was a powerful word from the Lord that the church as a whole needs to hear.,0,1,1,1
