moment,agency,agency predicted,social, social predicted
After a whole week worrying about work related problems; they sorted themselves out without my having anything to do with it.,0,1,0,0
I won an award at school.,1,1,0,1
I was given a bigger raise compared to the one I got last year at work.,0,1,1,0
I got a huge bonus on Mturk from a study that I completed a while ago and didnt figure that it would have ever been paid out.,0,1,0,0
I heard a very encouraging sermon from the book of Acts by Pastor Jon Courson,1,1,1,0
Arbys came out with the pork belly sandwich again.,0,1,0,0
I played football with my two kids outside in our front yard,1,1,1,0
Taking my dog to the vet and making sure he was okay.,1,1,1,0
I was very happy a couple days ago when I received a handwritten letter in the mail from my cousin; along with pictures of my family.,0,1,1,1
I was praised at work for completing a task quicker than expected.,1,1,1,0
A happy event that occurred recently; is that I received a text from a friend who I hadn't spoken to in a long time; and had a nice conversation.,0,1,1,1
My work had a big conference and there was a ton of extra catered food left over that I got to take home.,1,1,1,0
I won $50 on a scratch-off lottery ticket my husband bought me.,0,0,1,0
Finding out I was pregnant in March; after trying for several months made both my partner and I very happy.,0,1,1,1
My students described my work as very motivating.,1,0,1,1
One thing that really made me happy was seeing my son enjoy his tablet finally in the way that he was suppose to and actually learning from it.,0,1,1,1
Managing to control my weight gain and having people notice everyday.,1,1,1,0
I was happy when spring finally arrived and I was able to plant my garden.,1,1,1,0
I learned that one of my favorite radio DJ would return after an automobile accident.,1,1,1,0
I beat a videogame and unlocked everything.,1,1,1,0
I finally got the promotion at work that i have craved for 3 years.,0,1,0,0
Seeing my girlfriend enjoy her present I got her.,1,0,1,1
Found the perfect cherry tree to plant in the yard in memory of my dad.,1,1,1,0
An event that made me happy in the past three months was making 13 dollars on a hit on amazon turk.,1,0,0,0
Having good weather for the first time in about 7 months today.,0,1,0,0
Finishing work for the day,1,0,0,0
A video game I'd been waiting on for a really; really long time finally came out.,0,1,0,0
Last week when my husband got a rewards for his performance from the company.He was very happy when he showed it.I too was very happy and feel like as if I had achieved it.I felt really happy for him.I feel very proud .I got very exited and felt that hard work has paid off.,0,1,1,1
Seeing my favorite artist in a concert.,1,1,1,0
I found out that my band gets to play a huge local music festival.,0,1,1,0
Attending my first bible study because I have found new joy and life in my faith again.,1,1,1,0
My infant son rolled over for the first time about a month ago; and this event made me very proud and happy.,0,0,1,0
Yesterday; my roommate's two year old started trying to say my name.,0,0,1,0
I started on a new client at work this week.,1,1,1,0
My cousins from Germany came to visit me this spring.,0,1,1,1
A monkey laughing.,0,1,0,0
Listening a certain song; when goes on the long drive in the car and feeling very blissful on that how much fun i am having.,1,0,0,0
Today I was offered a full time babysitting job.,0,1,1,0
Today I received a distant call from one of my childhood friends whom I lost contact long ago.Thanks to facebook; she found my number and called me; making me very happy !,0,1,1,1
Receiving a check closing an inactive bank account my grandfather had opened over 30 years earlier.,1,0,1,1
My relatives come to home yesterday and it is very exciting.,0,1,1,1
i got government job.. thats my dream since last 6 years,1,0,0,0
I went to the deli and ordered a drink and I talked my way into getting a free brownie.,1,1,1,0
I received a rebate check in the mail for a settlement in a case involving an old bank I used to use; so I cashed it so we could go out to dinner.,1,0,1,0
My favorite basketball team won the previous game during there second round in the playoffs.,0,0,1,0
I got nominated for teacher of the year at school.,0,1,0,0
YESTERDAY MY BIRTHDAY.,0,1,0,0
There are two exciting soccer games scheduled for today and tomorrow and the prospect of enjoying each event with a few drinks excites me.,1,1,0,1
I am still talking to my ex and may move to Seattle this fall.,1,1,1,0
Meeting my new manager.,0,1,1,1
Today; when I did substitute teaching; I ended up at an enjoyable placement at the Juvenile Home.,1,1,1,0
I got my paycheck from work.,0,1,0,0
I found hidden candy I had forgotten about in the cabinet.,0,1,0,0
Made some unexpected money and could pay off a bill.,1,0,0,0
Having a cat come up to me today and give me a massage--made me feel special.,0,1,0,0
BEFORE LAST MONTH I GOT A GIFT FROM MY FATHER.. THATS A BIG SURPRISE FOR ME,0,1,1,1
Today I received brownies made by a 6 year old; best birthday cake ever.,0,1,1,0
I have my birthday last week.I was not intend to celebrate my party.But my family and my friends secretly planned to celebrate my birthday without my knowledge.I was very surprised about my secret birthday party with friends.i felt extremely happy at that moment.,0,1,1,1
I had my birthday and I got a surprise party.,0,1,0,1
My birthday because I got more attention on me than I have for a while.,1,1,1,0
The NBA team that I root for; the Spurs; won game 5 of the playoff series against the Rockets last night.,1,1,1,0
I set up a picnic for my kids outside in their tree house so they could eat dinner nicely outside.,1,1,1,0
I went to my first major league baseball game in Tampa Fl.,1,1,1,0
During my performance evaluation at work I was given nothing but compliments for the first time since I can remember.,0,1,0,0
The birth of my second son.,1,0,1,1
I was given the opportunity to stop working to care for my child full time; the moment I quit felt amazing.,1,1,1,0
watched a big game at a buddy's house,1,1,1,0
I have a date coming up in two weeks.,1,1,1,0
I got first place in regionals to my swim team.,1,1,1,0
A new Charles Willeford book showed up in my library system.,0,1,0,0
A professional video game team I watch did really well at a tournament.,0,1,1,1
Library cooking class,0,1,0,0
Within the past 3 months; I was able to retire from my job after 30 years of employment.,1,0,0,0
I felt happy when I saw a baby laugh.,1,1,1,0
We purchased a new desktop computer.,1,1,1,0
When my family babysat my children so my husband and I could have an evening alone it made me very happy.,0,1,1,1
My three-year old son knows that I always make his big sister's lunch in the mornings; and when he woke up he jumped out of bed and said 'let's make Sissy's lunch!',1,0,1,1
I got hired as a personal trainer yesterday and it made me so happy because its what I wanted to do for a long time.,0,1,0,0
MY 4TH MONTH ANNIVERSARY IN MAY 24,0,1,0,0
I repayed some of my debt to the person I had taken it from earlier.,1,1,1,0
Received a free pizza for answering a survey.,1,0,0,0
We ate at Cheddar's today for lunch.,1,1,1,0
get a new galaxy s8,0,1,0,0
I got accepted into a movie club in my local area where I am meeting new people.,1,1,1,0
My husband's brain surgery to correct an aneurysm was completely successful.,0,0,1,0
My friend tells me I'm funny,1,0,1,1
An event that made me happy in the past three months was applying for; and getting accepted to graduate college,1,0,0,0
I made pizza for supper last night and everybody ate it.,1,1,1,0
I went to see a movie with my friends at the theater.,1,1,0,1
I found out I got my friend is getting a puppy.,0,1,1,1
A good friend of mine needed career advice and I was able to provide it.,1,0,1,1
today my baby signed milk for the first time,0,0,1,0
I finally got my Nintendo Switch back from repair after waiting months for it to be fixed.,0,1,0,0
This event would be when I learned my current job doesn't value me and motivated me to begin searching for better opportunities.,1,0,0,0
When i purchased a new Smartphone it made me very happy as its having all latest features and bigger screen size than my previous one.I was so happy that i had ordered food from restaurant to celebrate my happiness.,1,1,1,0
I bought iPhone last month and its features drive me crazy.,0,1,0,0
Buying my mother a gift for Mother's Day,1,1,0,1
I won my first match of nan BATTLEGROUNDS; where 50 teams compete against each other.,1,1,1,0
Then I saw that my local store is selling all ice cream with 40% off.,0,1,0,0
I had a new ceiling fan installed and it's extra quiet.,1,1,1,0
I finally got into contact with my cousin who I haven't seen in about a year and a half and we're going to have dinner together this weekend.,1,0,1,1
To felt happy when my condo complex got a community swimming pool.,0,1,0,0
In the past 3 months; I was happy to feel closer to my mom by spending extra time with her.,1,0,1,1
Received a package of snacks in the mail from a friend in a foreign country.,0,1,1,1
It was extremely warm today; enough to need AC in the car.,0,1,0,0
Today at work we ended up exceeding our production goal boy 1000 items.,0,1,0,0
My kids wrapped their own toys and gifted them to me on my birthday.,0,1,1,1
The side of my dog's face that was paralyzed started working a little bit again so now she can close her eye some and squint / blink.,0,0,0,1
I got attention from a girl I like.,0,1,1,1
I adopted a great cat from the local shelter.,1,1,0,1
I completed a difficult training course for work and ended up getting out of work a few hours early.,1,1,1,0
I got a huge bonus from work; $1500; a couple of weeks ago; which was more than I'd been expecting.,0,1,0,0
I was able to find a good seat in my evening class.,0,1,0,0
Finally getting to the day that my mom was done with her cancer treatments.,0,1,1,1
I shared a song I played on my guitar.,1,1,1,0
I woke up feeling refreshed and rested this morning.,1,0,0,0
I ate a delicious snow cone from a local food truck vendor; after i finished my last final exam for the day.,1,1,1,0
I babysat my neice and she convinced me to jump on the trampoline; which I had not done in years--it was so fun!,1,1,1,0
My 5 year old had his first T-ball game.,0,0,1,0
An event that made me happy in the last 3 months was going hiking all day with my mother.,1,0,1,1
I gave the pizza man a 20 dollar tip and it made me feel generous.,1,1,1,0
I got a grant proposal accepted at work.,1,0,0,0
My cat snuggled with me on my bed earlier.,1,1,1,0
Getting free food at work,1,0,0,0
I got promoted at work and my salary was increased.,0,1,1,0
Another event that really made me happy was having the opportunity to work for a transcription service.,0,1,0,0
THE HAPPIEST MOVEMENT IS CHARGE TO PERSON TO PERSON AND TIME TO TIME ; AS FOR AS REGARDING MY HAPPIEST MOVEMENT IS CONCERNED WHEN I COMPLETED MY HIGH SCOOL RESULT IT WAS JUST MOVEMENT.,1,1,0,1
I found out a friend of mine from Australia is getting married and he invited me to his wedding; I am not sure if I will be able to go but either way it made me happy.,0,1,1,1
My brother came in from school to visit for the week.,0,1,1,1
I am happy that my kids had their last day of school.,1,0,1,1
One of our cats Roxy was at our front screen door and the baby across the street came to our door and kept yelling DOG at Roxy.,0,0,0,1
The crow at the park cawed at me for not feeding him peanuts fast enough so they are starting to recognize me now and it fills me with glee they are so entitled they feel like they can boss me around now.,0,1,0,0
In march I got a raise for my job.,1,1,1,0
It made me happy when my family came over a few weeks ago and I made homemade pizza and toasted ravioli.,1,0,1,1
It made me happy to see my father in law get a special award; recognizing his years of service as a volunteer for a local youth sports program.,0,1,1,1
I went to Aldi to purchase two items- someone with a full car let me go ahead of them.,1,1,1,0
As a retired person on a fixed income I transferred my first earnings as an Amazon MTurk to my bank account.,1,0,0,0
RIT Commencement; watching fellow classmates and peers graduate,0,1,1,0
I saw two dogs playing; and it was a pleasure to watch.,0,1,0,0
On Friday evening we had a neighborhood block party with all of our friends and had a blast.,0,1,1,1
A good friend of mine made plans to come see me this summer.,1,0,1,1
I am happy to be having my yard sale next week,1,0,0,0
my boy born with a lovely cry,1,0,1,1
I won tickets to a concert that I have been wanting to go to.,0,1,0,0
I had been feeling lonely recently; but one of my friends introduced me to an interesting woman who I have been dating ever since.,0,1,1,1
My daughter send me tickets to visit her because my grandson was crying.,0,0,0,1
I watched the Guardians of the Galaxy 2 in theaters.,1,1,1,0
I was offered an invitation to teach the confirmation catechism at my local parish for kids about to get confirmed.,1,1,1,0
An event that made me happy in the past three months is when I found out; at graduation; that I had the highest GPA in my division.,1,0,1,0
My husband brings me home sushi - my favorite food.,1,0,1,1
When I paid the last tuition payment for my daughter's preschool.,1,1,1,0
Went to see the Padres play at Petco park.,1,1,0,1
When my basketball team won a game in the series for which most experts thought they would lose.,1,0,1,1
I had an incredible work day yesterday; making me happy.,0,1,0,0
My team winning a playoff game.,1,0,1,0
My husband was able to get a day off of work to spend with our family for next weekend.,1,0,1,1
I won five dollars on a $1 lottery ticket that my friend gave me.,0,1,1,0
My cat was being cute and I got some really good photos for my social media account.,1,1,1,0
Eating baked goods made by my husband made me happy.,1,1,1,0
I made my own burritos for the whole family and they were a big hit.,1,1,0,1
I present the last exam of my career in the university; which I exempt him with a very good grade; and I just would not receive my professional title as Senior Technician in Civil Construction.,1,1,1,0
I got the Masters qual on Mturk!,1,1,1,0
I discovered that my sister is getting married,1,0,1,1
I woke up and my dog was at my feet.,1,0,0,0
HOLIDAY VACATION WITH MY FRIENDS,0,1,1,1
Our air conditioning broke down and the repair man came to fix it finally.,0,0,1,0
I ate a great; huge dinner that was prepared by my significant other.,1,1,1,0
This morning I saw a cute dog.,1,1,1,0
Finally finding shoes for my daughter that fit her.,1,1,1,0
It made me happy to get a new job near my house.,0,1,0,0
She also picked me up from work.,0,0,1,0
Today morning; my husband promised to take me to see a film; which I was dying to see for sometime.,0,1,1,1
I found out that I there was an entire full season available to stream of a show that I was not caught up on.,0,1,0,0
A hummingbird flew up to the window and looked at me.,0,1,0,0
Being able to partake in an office raffle.,1,1,1,0
I got a gift card to my favorite restaurant for helping my neighbor.,1,0,1,1
My dog kissed my face this morning,0,0,0,1
I was happy when my son asked me to watch a show with him.,0,1,1,1
My daughter told me that I was the best mommy in the world.,1,0,1,1
The part that I ordered to restore my truck came on time and fit perfectly onto the vehicle.,0,1,0,0
Finding my dog; he was missing,0,1,0,0
My boss allowed me to leave work early; while still getting paid for a full day.,1,0,1,1
My boss left work early; so I left early; too.,1,0,1,1
Making chicken tender from scratch with my niece.,1,0,1,1
I heard my unborn child's' heartbeat at the midwifery office.,0,1,0,1
We enjoyed our story time at the library this morning.,1,0,1,1
I enjoyed petting my two cats for about 5 minutes.,1,1,1,0
My daughter asked me to put the Ani DiFranco station on Pandora.,1,0,1,1
I learned today that I have received approval to take out a loan to by a new house; which is awesome.,0,1,0,0
Worked 7 hours online; which is a great feat for me.,1,1,1,0
I watched Teen Mom and laughed at Farrah.,1,1,0,1
I was also told that I was pretty,1,1,1,0
I was happy when my grades were finally posted on my school website.,0,1,0,0
Managed to finish an extensive 5 page paper and a 2 page paper in the span of a few hours.,1,1,1,0
I thought about the fact that my son is graduating Kindergarten this week.,1,0,1,1
I liked eating the pasta my mom made.,1,1,1,0
I scheduled a Father's Day trip to see the Chicago cubs play in Pittsburgh for Father's Day.,1,1,0,1
I received a a discount code in my email that will save we some money on a future online purchase.,0,1,0,0
My friend and their family came to stay with me on vacation.,1,0,1,1
We spent the day on a little beach relaxing on a hammock and drinking; it was so much fun.,1,1,1,0
My cat Bast was so happy to see me (and the fact I feed her) when I got home; she came up to me and begged to be picked up and petted.,1,0,0,0
I started to update the titles to online listings I made.,1,1,1,0
Someone went out of their way to hold the door open for me at the library.,0,1,1,0
Yesterday; after waiting for over 6 months; my amazon mturk account was finally approved; and now I have the opportunity to start working on mturk tasks in my spare time.,0,1,0,0
My cat came cuddling to me last evening when I reached home and just sat in my lap for hours,0,1,0,0
I am happy that I am finally earning a little more than what I was earning a few days ago.,0,1,0,0
I'm happy that my college contacted me about a reunion.,0,0,1,0
I found out that my company will be paying for my passport as I am traveling to Europe for work.,1,1,1,0
Throwing an end of the year party today for my students made me happy.,1,1,1,0
My gentle yoga class; was very nice; relaxing; I didn't look at the clock and wonder how much longer it would be.,1,0,0,0
Hubby had to take my monster mother in law to the doctor and I had TWO WHOLE HOURS without having to put up with her; hallelujah.,0,1,1,1
I was happy that my favorite basketball team won a playoff game,0,1,1,1
When I ran into a coworker who I hadn't seen in awhile and am fond of.,0,1,1,1
the maid came and cleaned the house and got rid of the cockroach in the bathtub.,0,1,1,0
I didn't go to work today.,1,0,0,0
I was commended by my boss for being a very successful salesperson last evening.,1,0,1,1
Fixed a phone of my brothers,1,1,1,0
I was very happy when I enjoyed a Chipotle dinner outside with my husband on a nice sunny day.,1,1,0,1
I drank new artisan beers last night while hanging out with some friends,1,1,1,0
My father came back from a business flight and I hadn't seen him for 2 days.,1,0,1,1
This day marked one of the biggest honorable achievements of my life;because of i am top ranker of my college.,0,1,0,0
My lower back pain went away after I used one of those stick-on pain patches.,1,0,0,0
I took my cat to the vet for his annual check up and he was pronounced fit and healthy with no problems.,1,1,1,0
I was publicly thanked at church last night.,1,0,1,1
The process for my team change in the job got initiated.,0,0,1,0
Taught English to Chinese students.,1,1,1,0
Reading a new book with my husband while relaxing.,1,1,1,0
This morning; a co-worker from my last role in Pennsylvania surprised me by showing up at my building in Florida & brought muffins and donuts with him.,0,1,1,1
YESTERDAY MY FATHER'S BIRTHDAY CELEBRATION I REALLY ENJOYED,1,0,1,1
I had a new stereo sound system installed in my car.,1,1,1,0
It made me happy to see my son having a good time with friends at a school event.,0,1,1,1
Two of my best friends drove up from Portland; to celebrate my birthday and stay night.,0,1,1,1
It's been raining here for several days; but today was clear and I was able to go for a long bicycle ride to the Battery.,1,0,0,0
I got an email from our nephew telling us he and his wife are expecting a child.,0,1,1,1
TIME SPENT MY FAMILY,0,1,1,1
I participated in a physical therapy session.,1,1,1,0
People liked my photo.,1,0,1,1
A friend of mine stopped to visit for a while after work today.,1,0,1,1
My supervisor told me I would have a large project to do at work today but it ended up not taking long at all so I was happy about that.,0,1,1,1
A friend of mine whom i had a crush from a very long time; offered me for a movie.,1,0,1,1
The weather was super nice earlier today; nice and sunny instead of cold and cloudy/rainy,0,1,0,0
My kids cleaned my house before I got home from work and cooked dinner.,0,1,1,1
I was happy when my girlfriend was actually still awake when I got home from work.,0,1,1,1
the happy event was my sister took my baby she is 3 and i have not had a break from her since dec so when my sister called and asked to take her for the night i got so excited and happy.,0,1,1,1
One event that made me happy in the past 24 hours was being able to discover a new song that I really enjoy.,1,0,0,0
I received a nice bonus and raise for the new fiscal year.,0,1,0,0
My date from last weekend text me,0,1,1,0
I was hungry; and was surprised with breakfast.,0,1,1,0
Daughter crushed swimming lessons,1,0,1,1
I bought a website for my partner.,1,1,1,0
I played with a dog in the park.,1,1,1,0
The wind blowing my hair while I stuck my head out of the car's window.,1,0,0,0
I made plans to visit my parents this weekend for the first time since moving 1 month ago.,1,1,1,0
I was promoted at my job over the CPA certification,0,1,0,0
I slept throughout the night hugging the man that makes my heart beats fast and giving me laughs.I woke up this morning and I was happy,1,1,1,0
My brother-in-law came to visit and we played golf and got drunk.,1,0,1,1
second one is when I make a deal with amazon prime I get a combo of motherboard and cpu for my pc at through away price since last several months I want to upgrade my work pc which is very old now as per the configurations of today's standard and when I got my desired thing and so cheap this make me very very happy.,0,1,0,0
MY HAPPIEST MOMENT IS EVERYDAY MY MOM SAY BYE TO ME WHEN I GET READY TO GO SOMEWHERE.,0,1,1,1
India beat Bangladesh in Champions Trophy cricket semifinal; which made me happy a lot.,0,1,0,0
One event that made me feel happy last night was when my brother came to visit me from NY and we went to the beach,1,0,1,1
